,TIME,GEO,ICD10,Value,Value-binned,Only females,Only males
0,2001,France,All causes of death (A00-Y89) excluding S00-T98,277858,Alto,0,1
1,2001,France,Certain infectious and parasitic diseases (A00-B99),5347,Bajo,0,1
2,2001,France,Tuberculosis,545,Bajo,0,1
3,2001,France,Meningococcal infection,30,Bajo,0,1
4,2001,France,Viral hepatitis,471,Bajo,0,1
5,2001,France,Human immunodeficiency virus [HIV] disease,892,Bajo,0,1
6,2001,France,Neoplasms,91737,Bajo,0,1
7,2001,France,Malignant neoplasms (C00-C97),88481,Bajo,0,1
8,2001,France,"Malignant neoplasm of lip, oral cavity, pharynx",3755,Bajo,0,1
9,2001,France,Malignant neoplasm of oesophagus,3442,Bajo,0,1
10,2001,France,Malignant neoplasm of stomach,3213,Bajo,0,1
11,2001,France,Malignant neoplasm of colon,6274,Bajo,0,1
12,2001,France,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2242,Bajo,0,1
13,2001,France,Malignant neoplasm of liver and intrahepatic bile ducts,5258,Bajo,0,1
14,2001,France,Malignant neoplasm of pancreas,3788,Bajo,0,1
15,2001,France,"Malignant neoplasm of larynx,  trachea, bronchus and lung",22457,Bajo,0,1
16,2001,France,Malignant melanoma of skin,761,Bajo,0,1
17,2001,France,Malignant neoplasm of breast,177,Bajo,0,1
18,2001,France,Malignant neoplasm of cervix uteri,12544,Bajo,0,1
19,2001,France,Malignant neoplasm of other parts of uterus,12544,Bajo,0,1
20,2001,France,Malignant neoplasm of ovary,12544,Bajo,0,1
21,2001,France,Malignant neoplasm of prostate,9327,Bajo,0,1
22,2001,France,"Malignant neoplasm of kidney, except renal pelvis",1937,Bajo,0,1
23,2001,France,Malignant neoplasm of bladder,3231,Bajo,0,1
24,2001,France,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6863,Bajo,0,1
25,2001,France,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1000,Bajo,0,1
26,2001,France,"Endocrine, nutritional and metabolic diseases (E00-E90)",8356,Bajo,0,1
27,2001,France,Diabetes mellitus,5318,Bajo,0,1
28,2001,France,Mental and behavioural disorders (F00-F99),7468,Bajo,0,1
29,2001,France,Mental and behavioural disorders due to use of alcohol,2523,Bajo,0,1
30,2001,France,"Drug dependence, toxicomania (F11-F16, F18-F19)",127,Bajo,0,1
31,2001,France,Diseases of the nervous system and the sense organs (G00-H95),9497,Bajo,0,1
32,2001,France,Meningitis,80,Bajo,0,1
33,2001,France,Diseases of the circulatory system (I00-I99),75350,Bajo,0,1
34,2001,France,Ischaemic heart diseases,24913,Bajo,0,1
35,2001,France,"Other heart diseases (I30-I33, I39-I52)",19513,Bajo,0,1
36,2001,France,Cerebrovascular diseases,16223,Bajo,0,1
37,2001,France,Diseases of the respiratory system (J00-J99),17292,Bajo,0,1
38,2001,France,Influenza,76,Bajo,0,1
39,2001,France,Pneumonia,4947,Bajo,0,1
40,2001,France,Chronic lower respiratory diseases,5566,Bajo,0,1
41,2001,France,Asthma and status asthmaticus,647,Bajo,0,1
42,2001,France,Diseases of the digestive system (K00-K93),13226,Bajo,0,1
43,2001,France,"Ulcer of stomach, duodenum and jejunum",486,Bajo,0,1
44,2001,France,Chronic liver disease,6174,Bajo,0,1
45,2001,France,Diseases of the skin and subcutaneous tissue (L00-L99),628,Bajo,0,1
46,2001,France,Diseases of the musculoskeletal system and connective tissue (M00-M99),1387,Bajo,0,1
47,2001,France,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",164,Bajo,0,1
48,2001,France,Diseases of the genitourinary system  (N00-N99),3698,Bajo,0,1
49,2001,France,Diseases of kidney and ureter,2809,Bajo,0,1
50,2001,France,"Pregnancy, childbirth and the puerperium (O00-O99)",12544,Bajo,0,1
51,2001,France,Certain conditions originating in the perinatal period (P00-P96),1006,Bajo,0,1
52,2001,France,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",892,Bajo,0,1
53,2001,France,Congenital malformations of the nervous system,88,Bajo,0,1
54,2001,France,Congenital malformations of the circulatory system,329,Bajo,0,1
55,2001,France,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",15872,Bajo,0,1
56,2001,France,Sudden infant death syndrome,229,Bajo,0,1
57,2001,France,Ill-defined and unknown causes of mortality,7726,Bajo,0,1
58,2001,France,External causes of morbidity and mortality (V01-Y89),25102,Bajo,0,1
59,2001,France,Accidents,15867,Bajo,0,1
